Planning-only attribute selection probe. No repository .gitattributes or Git config was written.
Starting source f918fe39762c70edb9a3424e54eaa208fd7c5727.
Applied proposed rules only via process-local core.attributesfile for read-only git check-attr.
All five B01 fence paths, its ledger batch path and three other controls unchanged.
Fixture and active/archive input paths selected as intended, both direct and nested XLSX.
This is not the future mandatory fresh-checkout/content-hash validation.

Protected paths:
tests/fixtures/smoke-inputs/orders.xlsx: text: unset
tests/fixtures/smoke-inputs/orders.xlsx: eol: unset
tests/fixtures/smoke-inputs/orders.xlsx: filter: unset
tests/fixtures/smoke-inputs/orders.xlsx: ident: unset
tests/fixtures/smoke-inputs/orders.xlsx: working-tree-encoding: unset
tests/fixtures/smoke-inputs/orders.xlsx: diff: unset
tests/fixtures/smoke-inputs/orders.xlsx: merge: unset
tests/fixtures/smoke-inputs/orders.requirements.json: text: unset
tests/fixtures/smoke-inputs/orders.requirements.json: eol: unset
tests/fixtures/smoke-inputs/orders.requirements.json: filter: unset
tests/fixtures/smoke-inputs/orders.requirements.json: ident: unset
tests/fixtures/smoke-inputs/orders.requirements.json: working-tree-encoding: unset
tests/fixtures/smoke-inputs/orders.requirements.json: diff: unspecified
tests/fixtures/smoke-inputs/orders.requirements.json: merge: unspecified
tests/fixtures/smoke-inputs/generate-orders.py: text: unset
tests/fixtures/smoke-inputs/generate-orders.py: eol: unset
tests/fixtures/smoke-inputs/generate-orders.py: filter: unset
tests/fixtures/smoke-inputs/generate-orders.py: ident: unset
tests/fixtures/smoke-inputs/generate-orders.py: working-tree-encoding: unset
tests/fixtures/smoke-inputs/generate-orders.py: diff: unspecified
tests/fixtures/smoke-inputs/generate-orders.py: merge: unspecified
tests/fixtures/smoke-inputs/validate-orders.py: text: unset
tests/fixtures/smoke-inputs/validate-orders.py: eol: unset
tests/fixtures/smoke-inputs/validate-orders.py: filter: unset
tests/fixtures/smoke-inputs/validate-orders.py: ident: unset
tests/fixtures/smoke-inputs/validate-orders.py: working-tree-encoding: unset
tests/fixtures/smoke-inputs/validate-orders.py: diff: unspecified
tests/fixtures/smoke-inputs/validate-orders.py: merge: unspecified
.agents/changes/EXAMPLE/evidence/C1/inputs/orders.xlsx: text: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/orders.xlsx: eol: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/orders.xlsx: filter: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/orders.xlsx: ident: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/orders.xlsx: working-tree-encoding: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/orders.xlsx: diff: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/orders.xlsx: merge: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: text: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: eol: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: filter: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: ident: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: working-tree-encoding: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: diff: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: merge: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/text-crlf.txt: text: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/text-crlf.txt: eol: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/text-crlf.txt: filter: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/text-crlf.txt: ident: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/text-crlf.txt: working-tree-encoding: unset
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/text-crlf.txt: diff: unspecified
.agents/changes/EXAMPLE/evidence/C1/inputs/issue-001/text-crlf.txt: merge: unspecified
.agents/archive/EXAMPLE/evidence/C1/inputs/orders.xlsx: text: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/orders.xlsx: eol: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/orders.xlsx: filter: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/orders.xlsx: ident: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/orders.xlsx: working-tree-encoding: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/orders.xlsx: diff: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/orders.xlsx: merge: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: text: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: eol: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: filter: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: ident: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: working-tree-encoding: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: diff: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/orders.xlsx: merge: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/nested/requirements.json: text: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/nested/requirements.json: eol: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/nested/requirements.json: filter: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/nested/requirements.json: ident: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/nested/requirements.json: working-tree-encoding: unset
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/nested/requirements.json: diff: unspecified
.agents/archive/EXAMPLE/evidence/C1/inputs/issue-001/nested/requirements.json: merge: unspecified

Unchanged out-of-scope paths:
orchestrate/tools/git-evidence.mjs: text: unspecified
orchestrate/tools/git-evidence.mjs: eol: unspecified
orchestrate/tools/git-evidence.mjs: filter: unspecified
orchestrate/tools/git-evidence.mjs: ident: unspecified
orchestrate/tools/git-evidence.mjs: working-tree-encoding: unspecified
orchestrate/tools/git-evidence.mjs: diff: unspecified
orchestrate/tools/git-evidence.mjs: merge: unspecified
orchestrate/tools/check-fence.mjs: text: unspecified
orchestrate/tools/check-fence.mjs: eol: unspecified
orchestrate/tools/check-fence.mjs: filter: unspecified
orchestrate/tools/check-fence.mjs: ident: unspecified
orchestrate/tools/check-fence.mjs: working-tree-encoding: unspecified
orchestrate/tools/check-fence.mjs: diff: unspecified
orchestrate/tools/check-fence.mjs: merge: unspecified
tests/git-contract.test.cjs: text: unspecified
tests/git-contract.test.cjs: eol: unspecified
tests/git-contract.test.cjs: filter: unspecified
tests/git-contract.test.cjs: ident: unspecified
tests/git-contract.test.cjs: working-tree-encoding: unspecified
tests/git-contract.test.cjs: diff: unspecified
tests/git-contract.test.cjs: merge: unspecified
tests/check-fence.test.cjs: text: unspecified
tests/check-fence.test.cjs: eol: unspecified
tests/check-fence.test.cjs: filter: unspecified
tests/check-fence.test.cjs: ident: unspecified
tests/check-fence.test.cjs: working-tree-encoding: unspecified
tests/check-fence.test.cjs: diff: unspecified
tests/check-fence.test.cjs: merge: unspecified
tests/support/git-fixture.cjs: text: unspecified
tests/support/git-fixture.cjs: eol: unspecified
tests/support/git-fixture.cjs: filter: unspecified
tests/support/git-fixture.cjs: ident: unspecified
tests/support/git-fixture.cjs: working-tree-encoding: unspecified
tests/support/git-fixture.cjs: diff: unspecified
tests/support/git-fixture.cjs: merge: unspecified
.agents/changes/OS-20260918-readonly-evidence-smoke-inputs/02-batches-01-readonly-evidence.md: text: unspecified
.agents/changes/OS-20260918-readonly-evidence-smoke-inputs/02-batches-01-readonly-evidence.md: eol: unspecified
.agents/changes/OS-20260918-readonly-evidence-smoke-inputs/02-batches-01-readonly-evidence.md: filter: unspecified
.agents/changes/OS-20260918-readonly-evidence-smoke-inputs/02-batches-01-readonly-evidence.md: ident: unspecified
.agents/changes/OS-20260918-readonly-evidence-smoke-inputs/02-batches-01-readonly-evidence.md: working-tree-encoding: unspecified
.agents/changes/OS-20260918-readonly-evidence-smoke-inputs/02-batches-01-readonly-evidence.md: diff: unspecified
.agents/changes/OS-20260918-readonly-evidence-smoke-inputs/02-batches-01-readonly-evidence.md: merge: unspecified
README.md: text: unspecified
README.md: eol: unspecified
README.md: filter: unspecified
README.md: ident: unspecified
README.md: working-tree-encoding: unspecified
README.md: diff: unspecified
README.md: merge: unspecified
tests/unit/discovery-sentinel.test.cjs: text: unspecified
tests/unit/discovery-sentinel.test.cjs: eol: unspecified
tests/unit/discovery-sentinel.test.cjs: filter: unspecified
tests/unit/discovery-sentinel.test.cjs: ident: unspecified
tests/unit/discovery-sentinel.test.cjs: working-tree-encoding: unspecified
tests/unit/discovery-sentinel.test.cjs: diff: unspecified
tests/unit/discovery-sentinel.test.cjs: merge: unspecified
.agents/changes/EXAMPLE/PROGRESS.md: text: unspecified
.agents/changes/EXAMPLE/PROGRESS.md: eol: unspecified
.agents/changes/EXAMPLE/PROGRESS.md: filter: unspecified
.agents/changes/EXAMPLE/PROGRESS.md: ident: unspecified
.agents/changes/EXAMPLE/PROGRESS.md: working-tree-encoding: unspecified
.agents/changes/EXAMPLE/PROGRESS.md: diff: unspecified
.agents/changes/EXAMPLE/PROGRESS.md: merge: unspecified
